<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
<UNK>	19666_-2.065 3754_-2.085 113_-4.005 27805_-2.341 27028_-3.146 14835_-2.043 19_-3.254 21_-1.446 5617_-2.273 768_-2.939 478_-2.879 2519_-2.854 16173_-1.629 15449_-4.200 11633_-3.834 1728_-3.465 108_-3.385 356_-4.048 15287_-1.000 13821_-4.037 13129_-1.300 27301_-4.093 62_-4.054 7903_-2.308 27442_-2.209 1074_-3.205 15301_-1.513 114_-2.064 22144_-1.908 13244_-2.321 14106_-1.566 1075_-2.110 361_-2.170 27877_-2.027 2985_-2.956 16164_-3.341 1679_-3.561 22382_-3.783 360_-1.929 11496_-3.229 984_-1.912 119_-2.561 15504_-2.331 25419_-2.067 2521_-3.182 109_-3.587 1663_-3.908 27323_-1.329 354_-3.915 355_-4.098 3_-2.695 2617_-1.699 2626_-2.736 14986_-3.677 27331_-1.734 928_-1.977 57_-2.519 12322_-3.079 24115_-2.400 9056_-2.266 20574_-3.641 128_-2.560 11737_-3.071 3627_-2.421 1695_-3.105 27055_-3.277 792_-2.958 925_-3.766
%	2626_6.168 925_4.155
&	27938_4.478 768_4.219 12581_3.919 2566_-1.220 1975_3.935
'	32590_2.888 12581_3.493 15502_3.201 15108_5.977 222_3.629 809_2.936 18020_3.483 27055_6.762
(	13820_8.035 14918_9.132 14915_9.289 14917_9.062
)	14918_9.510 14915_9.667 14917_9.440
-	1376_4.393 1375_4.226 1377_4.211 1378_4.211 3754_5.820 27028_3.221 15293_2.912 16173_3.970 15370_3.835 15782_4.603 14861_4.831 1728_1.964 27848_3.806 962_3.833 27529_3.864 13811_6.054 12096_6.305 34019_3.218 14106_3.295 361_2.603 2985_1.750 779_2.928 2617_0.818 1760_4.244 1846_7.197 1847_7.093 14838_4.666 1374_7.152
.	3754_4.833 1728_4.577
/	13210_6.097 3900_8.378 25419_5.906 2175_6.016
0	13811_10.667
1	15368_7.622 13811_7.364 15287_6.544 18131_8.834 2626_5.216
10	18131_8.176 2626_7.136
100	2626_5.797 925_4.536
14	13811_10.667
144	13811_10.667
16	18131_11.381
2	15367_6.121 13811_5.900 15287_5.299 12096_10.685 18131_6.636 14915_7.539
20	1728_8.001
28	13811_10.667
288	13811_10.667
3	1376_5.904 1375_5.738 1377_5.722 1378_5.722 27938_5.700 21605_5.098 27813_5.316 15782_6.131 14861_6.364 27848_5.318 13811_7.701 15287_3.968 27891_8.576 33308_5.165 18131_6.488 13915_5.006 13916_5.013 14838_6.192 1374_8.979
36	13811_10.667
3d	27938_5.502 21605_4.902 27813_7.835 27848_8.036 27891_8.659 33308_7.934 13915_4.810 13916_4.817 27845_7.912
4	18131_11.553
5	18131_11.748
7	1728_6.302 13811_9.774
72	13811_10.667
9	18131_10.531
90	16073_8.494 11924_9.860
93	1728_8.317
a	1664_2.003 19666_1.256 3754_1.918 1400_2.216 353_1.851 3166_1.603 3921_1.842 3920_1.944 3922_1.938 3918_1.810 3917_1.845 3919_1.843 3915_1.833 3914_1.960 3916_1.945 33297_1.623 33177_-0.228 1976_2.229 19622_0.080 113_-3.310 758_1.722 24118_-1.124 122_-1.904 14826_-0.501 27805_-2.119 20868_-1.321 27028_-1.173 15293_-0.927 15295_-0.762 16028_-0.712 15784_-2.062 14835_-0.843 19_-3.685 2573_-0.552 21_0.661 5617_0.849 768_-2.109 3517_-0.811 478_-2.473 2519_-1.819 6100_0.970 6068_-0.695 16173_0.658 21605_-0.782 27813_1.372 15441_1.924 15438_-1.180 15435_-1.262 15440_-0.620 15434_-1.249 15442_-1.068 15444_-1.019 15437_-0.376 15443_-1.078 15436_-1.141 15439_-1.027 15433_-1.195 24377_1.327 11920_1.689 34185_1.696 25926_1.113 13135_1.474 16073_1.188 17239_0.237 17825_-1.143 12581_-3.015 14409_0.166 15502_-1.304 21187_-1.171 21477_-1.420 15782_-1.415 17240_0.419 14861_0.178 13899_-1.022 14996_0.957 11633_-1.281 1728_-0.961 108_-0.707 3511_-0.699 356_-3.089 21052_-0.526 13811_-1.131 15287_-0.285 16793_1.745 15302_-0.881 15303_-0.703 18673_1.046 13821_0.142 32615_0.034 13142_0.028 13976_-0.293 11924_-0.544 13129_-0.670 18323_0.058 34184_-0.055 14476_-0.854 17227_-0.314 27301_-1.184 17_2.864 7903_0.589 1074_-3.406 15099_2.226 14810_2.059 9071_-0.360 27554_0.494 34019_0.045 33308_-0.721 3685_-0.780 3687_-0.477 6003_1.858 25481_2.530 3653_-1.150 27088_-1.255 2505_2.233 15301_-0.931 2619_-1.454 3681_-0.590 3683_-0.256 25536_-1.455 13904_-0.374 13244_-0.425 120_1.877 12260_-0.643 14106_1.367 33713_1.998 33712_1.998 20925_-2.021 361_0.273 27877_-1.650 2985_-0.314 19715_0.494 16164_-2.306 14182_1.537 14606_-0.729 1679_-0.860 22382_1.167 360_-0.855 12546_-0.368 11496_-0.085 13428_-0.410 984_-0.578 14381_-3.511 27007_1.756 6382_-0.398 21051_-0.793 6071_1.140 5849_1.191 6074_2.081 6075_1.887 6949_-0.781 15108_-0.263 15763_-0.366 15764_-0.044 119_-1.469 18131_-1.266 1663_-2.759 27323_-0.977 313_-3.507 354_-1.691 355_-2.684 1362_-0.450 121_1.879 5509_-0.919 5608_-1.365 3_-0.600 1975_-1.038 2617_-0.807 14922_2.100 14918_0.300 2626_-2.598 14986_-2.040 27331_-0.802 928_-0.475 27845_-0.721 22710_-0.670 12322_0.919 469_-0.073 12939_1.862 2059_-0.454 807_-0.602 3705_-0.378 24115_-0.522 13994_1.942 14838_-1.319 2872_-0.804 14839_-0.826 15162_-1.355 9056_-0.692 827_-0.597 11749_-1.586 11478_2.748 11737_-1.070 1576_0.330 27055_-1.420 792_-1.420 12119_-0.493 925_-2.289
ab	1728_3.755
aba	1728_8.317
abad	1728_8.317
abadi	1728_8.317
above	15099_7.018 3681_11.848
ac	1664_5.630 19666_4.766 33177_2.737 2573_3.051 478_0.243 15441_5.496 21052_3.156 15287_3.106 19715_4.099 22382_5.828 13428_3.193 15108_3.267 1975_2.605 14918_3.903
acc	1664_8.398 19666_7.395 33177_5.204 15441_8.257 15287_5.050 15108_5.742
acce	1664_8.450 19666_7.440 33177_5.241 15441_8.309 15287_5.087
accen	15441_12.033 15287_6.270
accent	15441_10.965 15287_5.881 12322_4.387
accep	1664_12.936
accept	1664_10.334 2003_9.526
acceptance	2003_11.289
accepted	16173_9.947
acces	19666_8.886 33177_6.254
access	19666_8.020 33177_5.481 27554_5.396 34019_5.175
accessi	19666_10.783 33177_6.949
accessib	19666_10.783 33177_6.949
accessibi	19666_10.783 33177_6.949
accessibil	19666_10.783 33177_6.949
accessibility	19666_11.371 33177_6.861
acco	15108_10.545 3627_5.007
accou	15108_10.545 3627_5.007
accoun	15108_10.545 3627_5.007
account	478_5.586 15108_6.115
across	24118_5.947 3653_8.984
